Feature ID	Taxon	Confidence
f5435bdc5faf0f769eb2071ee17a289f	d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Peptostreptococcaceae; g__Peptostreptococcus	0.8837527640507286
99781f175c6cd593281c54294b11791c	d__Bacteria; p__Campilobacterota; c__Campylobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter	0.9998111714410802
e413aa520364d8b8f6ae8d96ecb5b570	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae	0.9905805144931914
bd55defc42b16c0a3c082ba5478265ca	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter	0.9936945755830856
8c34026fe49fa227128001bd1d13aa4f	d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Atopobiaceae; g__Olsenella	0.733341918006078
b9d7e3d5a4f3c25e4938b2ac32af1ce8	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga	0.9497714119578142
7508f36b500167aecf24b918680f2469	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Streptosporangiales; f__Streptosporangiaceae	0.9167608146163537
0ae72ca4b6461fac49e3fd3ea21781f0	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__uncultured	0.957209545950435
7f4b430542d73fc1c1c3b3481c6fae57	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae	0.9986797133658432
a4d969274253164ebf4b8b5a4775099a	d__Bacteria; p__Actinobacteriota; c__Actinobacteria	0.897347572126505
c651d22b1aead8644651167704edf517	d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Anaerovoracaceae	0.9352095960439818
902879eeca90585c54181e0b7c7b01ca	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Johnsonella; s__Johnsonella_ignava	0.8140955090691472
18edf2979fec9982f1b606fcc16e69f6	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae	0.9768838791071759
93d5b9f37deb9a2045d4f82ac04c7455	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9843973428241395
8f1acd099e44311a7a8376490b903e2e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9913315290319845
da33d21077e4d9f1ab7dcd2d824b6e2c	d__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__Fretibacterium	0.9940637964616205
43a023c806409ea803ff16cf0c71241f	d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Anaerovoracaceae	0.9776371103214466
fad01b6cf1e377e7eb7b81fa34e6c74d	d__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Spirochaetales; f__Spirochaetaceae; g__Treponema	0.9999507777789944
f97ef43b6b97c9fa17f95c05e37eb0ae	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae	0.8797589569983305
5c16a120b8c047f5a86fa5e0fd538914	d__Bacteria; p__Nitrospirota; c__Nitrospiria; o__Nitrospirales; f__Nitrospiraceae; g__Nitrospira	0.9991981854570489
5bd771b8ee89ccdab35bb849ef098caa	d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia	0.9947806886038377
ab41af268b164f374d80cdcdb176effe	d__Bacteria; p__Firmicutes; c__Clostridia	0.9876011474428275
162f711627d8130193b18e2800b53c94	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae	0.9987780339594562
9056faf3f23107117b202f6e1b087ff5	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales	0.8515745005529084
893ece4b89664eca995c36db50af6f32	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae; g__Tannerella	0.9106373393633456
5e0cbaf2f6d295af6f557ec010c6ec15	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae	0.9993631248471645
7b78cc65893df876a11e820bfda74565	d__Bacteria; p__Actinobacteriota; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae	0.8313648291894028
080b502184eb4db75c9c799b3257022f	d__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrososphaerales; f__Nitrososphaeraceae	0.9692766238704128
035d8e6a74519a2f84968f139d041f96	d__Bacteria; p__Acidobacteriota; c__Vicinamibacteria; o__Vicinamibacterales	0.9863035395638694
e5102d59d5a2b11ffadbf5f6cfadcf5d	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Micrococcaceae	0.9463529895571428
9964515ee117c7092c1c10d4919c4af4	d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__Chlamydiales; f__Parachlamydiaceae; g__Candidatus_Metachlamydia; s__Candidatus_Metachlamydia	0.8794269337428262
d6b1a31fff05e803b855c2e786b76e27	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales	0.9781563904211975
0cf668f4c5dcf9d3f91ec92d47b07e17	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9954945006193237
6f27f5b0636ce4a9c4376c4142f7b276	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__PLTA13; f__PLTA13; g__PLTA13; s__uncultured_Sinobacteraceae	0.7266168656771458
f501a67816ea1e428dc2b4ffd64ce8da	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae	0.9999874335041355
69ca20aef52189f9db23b61677e4727b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae	0.9999150846624445
6db03b315286ceedcf286173365c4a8a	d__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__Fretibacterium	0.983064918136872
a0521b948561262202ea42b37077d782	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__Pir4_lineage	0.8290249680934147
06215f9952ecabd23b948d49be28859a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas	0.998704367013676
fe2a1474310d0451329424c9495a4d18	d__Bacteria; p__Firmicutes; c__Clostridia	0.9540090460098154
03173a5f9a0103073a2f0427f8f56257	d__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group	0.9585942810362028
d8f2549e0a2608a9edb5cce4c6bfda44	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces	0.8164292618987491
180a6a9938879e61f990146036bbef55	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.936334062367481
0d89a9265f5e83b7dc950ceef5a1ff5a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Microscillaceae; g__uncultured	0.7721220285556722
ec5a7af33af311954e4e016368d4acb4	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Microbacterium	0.9997564106212357
0481a9db6f6c8efb4c0805cab9d7a809	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__IMCC26256; f__IMCC26256; g__IMCC26256	0.8968251166539076
4a664647fd630d59497e4a0da7eeff8a	d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Anaerovoracaceae; g__[Eubacterium]_nodatum_group	0.8841488562193633
60a3e4d0d46ffc271b622aa5c2339ca0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Nitrosomonadaceae; g__MND1	0.8316606241411885
7ebeed655d8ac27398e2918db7cef5fd	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas	0.9702952654924304
811031db7d8d06caa477f3a1e2dad9d5	d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter	0.9943786699523124
367828d1252889baf268e163fb21094a	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidales_Incertae_Sedis; g__Phocaeicola; s__Phocaeicola_abscessus	0.9978624337547423
a6c4fdd5386e1f71b2cf74f45352ac2b	d__Bacteria; p__Firmicutes; c__Syntrophomonadia; o__Syntrophomonadales; f__Syntrophomonadaceae; g__Pelospora; s__Syntrophomonadaceae_genomosp.	0.8802076695117697
c5f974c411ab88ef196528d7f25b331f	d__Bacteria; p__Actinobacteriota; c__Thermoleophilia; o__Solirubrobacterales; f__Solirubrobacteraceae; g__Patulibacter	0.9938243784457016
132f8c462bb175a4f21295a6e7ffb025	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales	0.9411255242710403
1edbcb39cbb512e15cba0a99d36fe411	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae	0.9382393597483811
2fffa5240b238ca5c44978ecd7c2f761	d__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrososphaerales; f__Nitrososphaeraceae; g__Nitrososphaeraceae; s__uncultured_compost	0.9362461102216995
0973f06f7e60e12f99daaa26517f0dce	d__Bacteria; p__Myxococcota; c__Polyangia	0.8537577896486158
e29ff19b6038a5c35f552d828fe4c790	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__uncultured	0.988311962099193
68632df1e8e0294d4e5eda1119c071a9	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia	0.831769479689942
b871eb06bb0e7729be4292d3c96cfb0c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Oxalobacteraceae; g__Massilia	0.8821378417878756
393fbb84760d404d0318395c36a65ea0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__uncultured; s__Sphingobacterium_sp.	0.7716349108522602
f6b0b724bf9cb7b66553e763093f87b8	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Advenella	0.7259313151251467
b54877ae85d3230c3c240416e04b782a	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Flexilinea; s__Anaerolineaceae_bacterium	0.9223485578820572
80c693683ba079be5454406b5eeac44a	d__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Spirochaetales; f__Spirochaetaceae; g__Treponema	0.9999169028270298
434c6a17479c34ffeda4b93b78f356e0	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__uncultured	0.8873038241076535
34ec65589765fd9d43676cd135b6b557	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae	0.9994621483631276
35e04178223944064bf43fe63af3efe0	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Pseudonocardiales; f__Pseudonocardiaceae; g__Pseudonocardia	0.8429715116899882
31ea26028c0c95f56572e55e989f4442	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Devosiaceae; g__Devosia	0.7947962289465165
3d27a0848ab55a48ae16e527cf907aa6	d__Bacteria; p__NB1-j; c__NB1-j; o__NB1-j; f__NB1-j; g__NB1-j	0.9645646510683352
a04652abb34f82c9cca89a0dcbb880ca	d__Bacteria; p__Firmicutes; c__Clostridia; o__Eubacteriales; f__Eubacteriaceae; g__Pseudoramibacter	0.8541824126106061
cfa8cbcd680355ee7b0af04b534d3e16	d__Bacteria; p__Firmicutes; c__Bacilli; o__Paenibacillales; f__Paenibacillaceae; g__Paenibacillus	0.9789931947508618
6e057d5be84eee518a22f1f6f1df4735	d__Bacteria; p__Actinobacteriota	0.8416838359697274
f9c80a544f1d2a353c8b4d4bee9cb545	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__PLTA13; f__PLTA13; g__PLTA13	0.942797359148462
c393270aed615f540e4b3e274ed01832	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Microscillaceae; g__uncultured	0.7625893498047024
8e9de861332f95000b4e5e5a03eb2818	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia	0.8158628377170613
d0bae02115a51ebba6fa6baa3f44ebcc	d__Bacteria; p__Actinobacteriota	0.806135315613654
4721edb1d10a4960f38ca61280ecd2fe	d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia	0.9967978698667439
6b8e74458ec130dd56ef24016899c3a4	d__Bacteria; p__Actinobacteriota; c__Thermoleophilia; o__Gaiellales	0.858981653901528
80bd1e8ba33f50dbeb04a31235bae8e7	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Microscillaceae	0.9976169520618186
7bca73c25d6bb9a2c7d13f95d476bb62	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae	0.9971346522181707
1c24924467239c76c9ab9a48afecf200	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Thermomicrobiales; f__JG30-KF-CM45; g__JG30-KF-CM45	0.9774902313181199
d0c19a9a7f695e8adc1fb47f365f069d	d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae	0.9960006647258833
ef3431c1a2fed1f919462c520ea102dc	d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Anaerovoracaceae; g__Mogibacterium	0.9917879167921577
c51d7ada411a6638de903bf0dd6ebcac	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces	0.862274516146773
f62aa367ef3bbe73cbb0b5d11df4aa17	d__Bacteria; p__Actinobacteriota; c__Actinobacteria	0.8465376578909697
f9c4cfde82931939abe68571b58c056f	d__Bacteria; p__Methylomirabilota; c__Methylomirabilia; o__Methylomirabilales; f__Methylomirabilaceae; g__wb1-A12	0.9713153559260533
59bb5d91d3ba41ad2cddc79041a9812d	d__Bacteria; p__Zixibacteria; c__Zixibacteria; o__Zixibacteria; f__Zixibacteria; g__Zixibacteria	0.8753975103848283
7d9f89813b0c9ef8304001d047a082af	d__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrosopumilales; f__Nitrosopumilaceae	0.9643966522462035
4bebd1290b2cd7650ac22e0798f38dbd	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae	0.9999304934638636
18ac776d49a5a97e41ea842cdad0e353	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides	0.9855334444980669
1e76b768354f447d6b2203982ab03dc1	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Thermomicrobiales; f__JG30-KF-CM45; g__JG30-KF-CM45	0.9941234939209095
1e9352c924bd2e28ddb7f6d23b17a116	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__PLTA13; f__PLTA13; g__PLTA13; s__uncultured_soil	0.7131493261987345
3b203185395c0131e1e357b40d03d03f	d__Bacteria; p__Actinobacteriota; c__Actinobacteria	0.9995666525875356
1b8e99f6204cdfaa8d1027120f0fa1b8	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga	0.75536803744115
bbf50f74469dd54c97936baec1e97732	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales	0.9827388498369204
f19bb30d3fa27e9f8461df6cf47d5498	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Thermomicrobiales; f__JG30-KF-CM45; g__JG30-KF-CM45	0.7286115256460046
3e26ed71b95b448d933671d41ad426c1	d__Bacteria; p__Methylomirabilota; c__Methylomirabilia; o__Rokubacteriales; f__Rokubacteriales; g__Rokubacteriales	0.9502748020258446
265bb34b5f6283b48364733f1e960462	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Gemmatales; f__Gemmataceae; g__uncultured	0.9970475634822534
70882433de4b24f0c348057c82bb09dc	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Saccharimonadaceae	0.9516914822793869
de8d030921d49ec0f6ea5d7389d63268	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Catonella	0.9831550164781656
df2ec37506d94b86c0455e847fc3e280	d__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae	0.9951326772565735
704a588b83a1bb2b49eb7fcc7cb0bac8	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae	0.9999746583778633
dd91562861f492bf2888417fd0475efc	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Kaistiaceae; g__Kaistia	0.8486731355406026
6e5161b9d5d87613acfeddf3c6a93864	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9831664518427173
68fd59cdb503e9448b97705d744aa9f6	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Beijerinckiaceae	0.8887693537352851
1227c8f71245f4e8de996fe0c9334080	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__Pir4_lineage	0.960021847020955
389739fed22294aa25ba2f4552d7fc9f	d__Bacteria; p__Actinobacteriota	0.9888513936957339
6eb2e74954ee5e8fb880dfdd03989166	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Salinisphaerales; f__Solimonadaceae; g__Panacagrimonas	0.738415389929916
4d4c4b45daab81ddbb605672ec203935	d__Bacteria; p__Actinobacteriota; c__Actinobacteria	0.9520032511628745
8991bf70a3f06f9531d9a96e18d771c3	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Devosiaceae; g__Devosia	0.7118740222255034
448a8e2e36de7d482bedb7c09eb7b8c0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae	0.9928666306977597
a516a7dc353b93748f87c043d4a04e27	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae; g__Nocardioides	0.9655690455444156
05d4433d0f88287cb051022690227042	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.9492424045031375
d8ad6f43d8507092efb6946d6ebdb51d	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae	0.9820966562517078
01ede6a84b9f4404884fd5f2888a9fac	d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Eggerthellaceae	0.955294467975713
e1dabbd142ea4cfebd2b7b82917988f3	d__Bacteria; p__Chloroflexi; c__Chloroflexia; o__Thermomicrobiales; f__Thermomicrobiaceae; g__Nitrolancea; s__uncultured_bacterium	0.7110957112523966
5fe8bc0f97076881ad28167713c82fe8	d__Bacteria; p__Acidobacteriota; c__Holophagae; o__Subgroup_7; f__Subgroup_7; g__Subgroup_7	0.9985795594523975
