Feature ID	Taxon	Confidence
04bccba40cf7c05547f19495b542b37f	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnoanaerobaculum	0.9933840964378681
6a10ee5f6304242ff04b3901a982e004	d__Bacteria; p__Methylomirabilota; c__Methylomirabilia; o__Rokubacteriales; f__WX65; g__WX65	0.9834300044559741
dd00fe41ec71a53e6733db499a890faf	d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptococcales; f__Peptococcaceae; g__Peptococcus	0.9992305943003764
1d27bddd9148659e8a5e8f1352da4b18	d__Bacteria; p__Firmicutes; c__Negativicutes; o__Veillonellales-Selenomonadales; f__Selenomonadaceae; g__Selenomonas	0.7398964696581417
ceb8faabddfc8940a1ff56abd848e6fe	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Methyloligellaceae	0.9946072426160424
89f5d5fb3befe568f0d49b8e5cb52499	d__Bacteria; p__Nitrospirota; c__Nitrospiria; o__Nitrospirales; f__Nitrospiraceae; g__Nitrospira	0.9985686939887098
1ef89cd0d17b92264bd1244c59c1b622	d__Bacteria; p__Dadabacteria; c__Dadabacteriia; o__Dadabacteriales; f__Dadabacteriales; g__Dadabacteriales	0.9900879534230929
3c8bb71d557fd7482f8ad8d0991d91c4	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__uncultured; g__uncultured	0.9199123725926179
f5ab7b881030832859f1811034f71516	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Streptosporangiales; f__Streptosporangiaceae; g__Nonomuraea	0.9143128217200359
5cfee5ff52c192f03ba226d141c5a5b9	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Mycobacteriaceae; g__Mycobacterium	0.8679532426369079
48ed0e8a8289d3f17a452d26109368aa	d__Bacteria	0.9920493304214557
48bb6b7c704bda9d761c4920019c00f1	d__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrososphaerales; f__Nitrososphaeraceae; g__Nitrososphaeraceae; s__uncultured_euryarchaeote	0.7778496636834976
92e1b1e626c90b0cebc7c91aee0201f8	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Flexilinea; s__Chloroflexi_bacterium	0.9913220778200736
39734d903ee84508c80e1b752c7b079c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Bergeyella; s__uncultured_bacterium	0.7709423691687233
4d986e9b96b6c3b190e32fe3e92275a0	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae	0.9828667114803604
42f3d4c0b88262626470be0e4251778f	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae	0.8161534558442157
187d2d873d83d6e881e1d1e3e095dc78	d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_15	0.8190550280112414
a0cd845ee1e48512466d1b97f6eaedb3	d__Bacteria	0.9854426952923514
4b39aa45ad96b9e5f5d6f4fd3779198f	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__uncultured	0.7412935282658482
5cf3b70e108f165a23f2ddba5c73f34e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.8853423028817492
cf9b0b03f5e9dd5bea62fa75e5cc42ca	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Immundisolibacterales; f__Immundisolibacteraceae; g__Immundisolibacter	0.7111438899766518
09827f082f89a522f4194f586ccfdee9	d__Bacteria	0.9979779213319766
926dcdbe797973d43779b20e71badd46	d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Atopobiaceae; g__Atopobium	0.946261365722825
63a2a17b9eda2969af2e9a3a12108354	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9898194525315657
9d1ba6405906e33cd5c6338b11914d90	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Propionibacteriales; f__Nocardioidaceae	0.8423189437620904
1a49bf43db07e0976bde52259fa2b152	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae	0.9815591814844146
1bc8caa9202dfeb5c1314ea8c7386d02	d__Bacteria; p__Bacteroidota; c__Kryptonia; o__Kryptoniales; f__BSV26; g__BSV26; s__Ignavibacteria_bacterium	0.9984679539706302
da1ddb0067cf212c5040630c91f36d72	d__Bacteria	0.9996415635304323
78c76e843968d725699a6667c740b0ff	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Gemmatales; f__Gemmataceae; g__uncultured	0.9254317856036962
cc77d9e88382d849aab3cda3c4193d54	d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia_UCG-014; f__Clostridia_UCG-014; g__Clostridia_UCG-014; s__Clostridiales_bacterium	0.9493403055469887
ca8bdd0422cc65524b5aa61270fbbb78	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Nitrosomonadaceae; g__MND1	0.9977327929570539
76b728bcaef936d326e5e382f4857bfb	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales	0.8847100572572368
38c92d30359706165e02cedfe3957eb0	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae; g__Lysobacter	0.9247142051208816
33a1216469edaa3c5944f6ebedc9670a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Nitrosomonadaceae; g__IS-44	0.9378261771621155
b95bb4c417c98764de606e5ea30a310c	d__Bacteria	0.9998875141077331
aa7780d78aa0cfbf93bfb7ee64a1e924	d__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__Treponema_maltophilum	0.9965744614122961
b47a46b1602991c0cea3e3ed70675b09	d__Bacteria; p__Actinobacteriota; c__Actinobacteria	0.9994721129449591
59d5b4b2327d75fea4badf59b8133c6e	d__Bacteria; p__Latescibacterota; c__Latescibacterota; o__Latescibacterota; f__Latescibacterota; g__Latescibacterota	0.801322406878955
385f03930f826c4cc9746be1aa1099a0	d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__Phycisphaerales; f__Phycisphaeraceae	0.9135523382101909
a80f7bb2977b574ca84095700571b7a1	d__Bacteria	0.9995407899647071
c912b09aa6dc843c7b540206cdab1330	d__Bacteria; p__Latescibacterota; c__Latescibacterota; o__Latescibacterota; f__Latescibacterota; g__Latescibacterota	0.9938190529798644
2c91f4d0885e23406c691c702a4cfe7c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9265465334877137
2fd716ebb0445e0fda34195b1fa3788f	d__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrososphaerales; f__Nitrososphaeraceae; g__Nitrososphaeraceae; s__uncultured_compost	0.753988500158451
0af7fe09f325b5203a4b30c935445b1d	d__Bacteria; p__Acidobacteriota; c__Vicinamibacteria; o__Vicinamibacterales; f__Vicinamibacteraceae; g__Vicinamibacteraceae	0.8178289029186373
56a55b9594ae0c4979c79ac371041e5a	d__Bacteria; p__Desulfobacterota; c__Desulfovibrionia; o__Desulfovibrionales; f__Desulfomicrobiaceae; g__Desulfomicrobium; s__Desulfomicrobium_orale	0.9092898102255633
930e03cbc2f5eef7760b96fd8229a03a	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae	0.9973163245069421
521a70377ef820b019dee57eb8b5a0f8	d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__uncultured_organism	0.7082729606735401
f7168d7b5980a0b89159028682898deb	d__Bacteria; p__Firmicutes	0.9157732218487645
1b53f3bd1d22407f7f9a719a835c21b4	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae	0.9096984861053206
4823c2a90273aea988f0c4128f8a7fc9	d__Bacteria; p__Patescibacteria; c__Berkelbacteria; o__Berkelbacteria; f__Berkelbacteria; g__Berkelbacteria	0.909362223885248
1d5506f847747b23f3657e89aee2b434	d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Lachnoanaerobaculum	0.9250791168639504
e95806975abb134addc7defb23aa3f64	d__Bacteria; p__Actinobacteriota; c__Coriobacteriia; o__Coriobacteriales; f__Atopobiaceae; g__Olsenella	0.7107313331169859
cfa6c2ccf59ec1effdbac35bb1df0406	d__Bacteria; p__Campilobacterota; c__Campylobacteria; o__Campylobacterales; f__Sulfurimonadaceae; g__Sulfurimonas; s__Sulfurimonas_denitrificans	0.879136745241931
c9a5abab99011302a549b8f5e97dee39	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales	0.9818135207735629
359df1a652e0a4eb74534456cf908cf6	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.9516200976939582
311f66e1cc651f5a3b9e50319218e7a9	d__Bacteria; p__Planctomycetota; c__Phycisphaerae	0.9235685374700608
0a84ee95e144d2490dbc511f87e5cd99	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae	0.9784816820231719
ffeea51594f0e453244075febda9b222	d__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae; g__Candidatus_Tammella; s__Synergistales_bacterium	0.8669890360928164
c4771a613423a2649c5025689bc910fe	d__Bacteria; p__Actinobacteriota; c__Thermoleophilia; o__Solirubrobacterales; f__67-14; g__67-14	0.957744789115978
b4b529f1905241f1de1cfeb1cb0af99c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Nitrosomonadaceae; g__IS-44	0.8475327629832963
55848ef102c86b07ceb291fb951951b0	d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia	0.8181208484788389
dbb5a5c405d1d79a32c3aacd485a5a2b	d__Bacteria; p__Acidobacteriota; c__Thermoanaerobaculia; o__Thermoanaerobaculales; f__Thermoanaerobaculaceae; g__Subgroup_10	0.9832483115869051
fbe3bc796e5ec81590a22764f8761449	d__Bacteria; p__Latescibacterota; c__Latescibacteria; o__Latescibacterales; f__Latescibacteraceae; g__Latescibacteraceae	0.8662689134804183
1e3157193f3b15ca8146bf3f9d276e28	d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia	0.9995733764519972
46fb6404a102d62440df37c761b1b0ef	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales	0.9905470530531999
608a3d3ce13be90d1bbe503c71bb4718	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas	0.9963768547997484
cf54d592c0c0bf6f381f1f4247c46e03	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Xanthobacteraceae	0.7372062487691622
913d02e26fa0e0e67798781a0c4e3195	d__Bacteria; p__Actinobacteriota; c__MB-A2-108; o__MB-A2-108; f__MB-A2-108; g__MB-A2-108; s__metagenome	0.7810294878904472
41bb725e655a0ca26044e072a2584e7f	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__Pir4_lineage; s__uncultured_sludge	0.805639168173978
5e6bff3e0d237be9d30479545853b036	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiales_Incertae_Sedis	0.7963042830073235
f2565af7300710f6258846430c80bb6e	d__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group	0.9454446353081154
3a7dbc443a5c44a6ff6ae5cc3acaef73	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Corynebacteriaceae; g__Corynebacterium; s__Corynebacterium_matruchotii	0.7932975308200725
3023da26dffe757975f0e3a81a5ef592	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales	0.9995662314197373
8c661f51c0064ede0f8ef0e34e9eb45d	d__Bacteria; p__Elusimicrobiota; c__Endomicrobia; o__Endomicrobiales; f__Endomicrobiaceae; g__Endomicrobium	0.9978981140557083
b81880ea871aa0b59a66e42465e71dd6	d__Bacteria; p__Campilobacterota; c__Campylobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter	0.8373406232269014
f88fabff83f18a74a3653d132e67a892	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae	0.9469123721371128
c3ed0a9a496d65081221b6b8d7392cad	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae; g__Sphingobacterium	0.8934799930319021
7e2824cc11db62a2a67b5ed82cbd61f1	d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__PAUC26f; f__PAUC26f; g__PAUC26f; s__uncultured_Solibacteraceae	0.9968082458365116
29b92faf88559063c5204a461936039b	d__Bacteria; p__Firmicutes; c__Bacilli	0.9474091207777292
3e034e891ac45f40ac4a58329890f4a4	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Weeksellaceae; g__Bergeyella; s__uncultured_Bergeyella	0.9663222163179143
f40732cae6f3a29865e58826b2951a87	d__Bacteria	0.9999980057179756
382d76afbaff59af0461612642a9830e	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Arachidicoccus	0.8759888807288775
20663eb0417d0f1a2de34b959ee6bbbb	d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Rubritaleaceae; g__Luteolibacter	0.9795662427643855
6f541864c7adf1217b7452d8ba3a6c1c	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae	0.884633826594586
777949ad9f9e0e35b293c1c22e695771	d__Bacteria; p__Firmicutes; c__Clostridia; o__Christensenellales; f__Christensenellaceae; g__Christensenellaceae_R-7_group	0.9320076371354786
22f661fd90e0176ea3641cdf8b0035f4	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__Prevotella_loescheii	0.9899607838057116
aa9c76fe3feb01b55095dea5c135c132	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales	0.773044201076667
e22ba91eebb129ae55a4198ed27fe75e	d__Bacteria; p__Bdellovibrionota; c__Bdellovibrionia; o__Bacteriovoracales; f__Bacteriovoracaceae; g__uncultured; s__Bacteriovorax_sp.	0.7668303832914498
1d267d9a5e5ead67d0ed46825d84b49c	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae	0.9730080999937623
d140a45dbf8bbd0bdc9aac3c454ccd05	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Sphingobacteriales; f__Sphingobacteriaceae	0.9769732377642334
786b7021a023910ea67d659753dc5729	d__Bacteria; p__Acidobacteriota; c__Vicinamibacteria; o__Subgroup_17; f__Subgroup_17; g__Subgroup_17	0.9976025982615001
4c41fd296925129f1f46a331cd0e2d0e	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae	0.9996568769693333
536f2016e01ad0a18578d9f1ad896a41	d__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrososphaerales; f__Nitrososphaeraceae; g__Candidatus_Nitrososphaera	0.9635070032625832
a04ce9af5421aacf6c550b63b5a81582	d__Bacteria; p__Acidobacteriota; c__Subgroup_22; o__Subgroup_22; f__Subgroup_22; g__Subgroup_22	0.9988362377656244
5baeac5b8323b318135bfbad8f1ca8c3	d__Bacteria; p__Nitrospirota; c__Nitrospiria; o__Nitrospirales; f__Nitrospiraceae; g__Nitrospira	0.9903628678287136
5134a9c8faa8b7d46f93ec6c7759fbd3	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9247881245550075
3e1ac265636259c8afde0a75b153704a	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Rhodocyclaceae	0.9631326680751092
877035cf2c3a4a12c6a83e6e5a053fdc	d__Bacteria; p__Firmicutes; c__Bacilli; o__RF39; f__RF39; g__RF39	0.7950832281459718
9760fbaeb82d093fac8e11596a369519	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.9795282606109733
33f8663560b941e70c1c6fcd8bb0f0ee	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__uncultured; s__uncultured_Planctomycetaceae	0.7905654388796848
788acc3ea366edaea195a3f8d57c078b	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae	0.9960936943680604
75fea68bc4ef53dbd2ec520fec172e35	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Pirellulales; f__Pirellulaceae; g__Pir4_lineage	0.751108864854992
a90899d75d263e9691a1abd12db49caf	d__Bacteria	0.9956283210164715
f729f327dc5260097a38b1441747987f	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Planctomycetales; f__uncultured; g__uncultured	0.7822194614166778
e98401a92acbc4f33edc54342a5a4c25	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Nitrosomonadaceae; g__MND1	0.9970882169278458
827978d2518ab18f2f1781fb169c717e	d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__Chlamydiales	0.9982592925753327
416d47c67813a8bdd56653b73320220c	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales	0.9696130751512915
7633da5aea330929a5a91150afd17372	d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Caldilineales; f__Caldilineaceae; g__Litorilinea; s__uncultured_bacterium	0.9126372448179846
d720d818bdd756f2f22ff50e8cfbe683	d__Bacteria; p__Gemmatimonadota; c__Gemmatimonadetes; o__Gemmatimonadales; f__Gemmatimonadaceae; g__uncultured	0.7193657929691168
fb329169056dd9fd5e9d355ba6dc77d1	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingopyxis	0.7354043340396493
864b16061d35eb1c57443bcc63500b5b	d__Bacteria; p__Dependentiae; c__Babeliae; o__Babeliales	0.7946230928067123
b8a22c20fdae8f586ddb14f46086e76b	d__Bacteria	0.999489428009313
493f8557def9fb769aa8fc2a205f5102	d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Flavobacteriales; f__Flavobacteriaceae	0.9993217386195323
5a7200d8a1460e0bec26a5795bc6a318	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.88402630998962
afe761dde795930b4ded4199135e9fcc	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria	0.7125349995916271
be9b870423f096a360395a92734e8df3	d__Bacteria; p__Planctomycetota; c__Planctomycetes	0.8572073116254838
ec19242346e16f1eba509c9b96a529de	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Azospirillales	0.8827474597425438
5704ce65dd8428d928981213f889f781	d__Bacteria; p__Planctomycetota; c__Planctomycetes; o__Gemmatales; f__Gemmataceae; g__uncultured	0.8648849892932057
6530154e1363e8479e477fa77439ada2	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Polaromonas	0.7140365219397967
